name,league,rank,prev_rank,off,def,spi
bayern munich,german bundesliga,1.000,1.000,3.300,0.500,91.500
real madrid,spanish primera division,2.000,2.000,3.500,0.700,90.900
manchester city,barclays premier league,3.000,3.000,2.900,0.500,90.000
barcelona,spanish primera division,4.000,4.000,3.200,0.600,89.400
liverpool,barclays premier league,5.000,5.000,2.900,0.600,87.800
paris saint-germain,french ligue 1,6.000,6.000,2.800,0.600,85.700
juventus,italy serie a,7.000,7.000,2.400,0.500,84.600
atletico madrid,spanish primera division,8.000,8.000,2.100,0.400,82.500
tottenham hotspur,barclays premier league,9.000,9.000,2.500,0.700,82.500
as roma,italy serie a,10.000,10.000,2.300,0.600,80.800
napoli,italy serie a,11.000,11.000,2.300,0.600,80.800
arsenal,barclays premier league,12.000,12.000,2.800,0.900,80.500
chelsea,barclays premier league,13.000,13.000,2.300,0.700,78.500
internazionale,italy serie a,14.000,14.000,2.200,0.700,78.300
borussia dortmund,german bundesliga,15.000,15.000,2.400,0.800,78.000
lazio,italy serie a,16.000,16.000,2.500,0.900,78.000
fc porto,portuguese liga,17.000,17.000,2.200,0.700,77.800
manchester united,barclays premier league,18.000,18.000,2.100,0.600,77.600
atalanta,italy serie a,19.000,19.000,2.100,0.700,76.900
bayer leverkusen,german bundesliga,20.000,20.000,2.300,0.800,76.900
lyon,french ligue 1,21.000,21.000,2.300,0.800,76.700
real sociedad,spanish primera division,22.000,22.000,2.200,0.800,76.500
valencia,spanish primera division,23.000,23.000,2.000,0.600,76.200
tsg hoffenheim,german bundesliga,24.000,24.000,2.400,0.900,76.100
sevilla fc,spanish primera division,25.000,26.000,2.200,0.800,75.500
cska moscow,russian premier liga,26.000,27.000,2.000,0.700,75.400
schalke 04,german bundesliga,27.000,28.000,2.000,0.700,75.300
benfica,portuguese liga,28.000,29.000,2.000,0.700,74.600
marseille,french ligue 1,29.000,30.000,2.200,0.900,74.200
eibar,spanish primera division,30.000,31.000,1.800,0.600,73.800
shakhtar donetsk,uefa champions league,31.000,32.000,2.200,0.800,73.600
getafe,spanish primera division,32.000,33.000,1.700,0.500,73.100
villarreal,spanish primera division,33.000,34.000,2.100,0.800,72.400
rb leipzig,german bundesliga,34.000,35.000,2.300,1.000,72.200
espanyol,spanish primera division,35.000,36.000,1.800,0.600,72.000
ac milan,italy serie a,36.000,37.000,1.900,0.800,71.900
real betis,spanish primera division,37.000,38.000,2.000,0.800,71.800
besiktas,turkish turkcell super lig,38.000,39.000,2.100,0.900,71.600
fenerbahce,turkish turkcell super lig,39.000,40.000,2.200,1.000,71.400
as monaco,french ligue 1,40.000,41.000,2.100,0.900,71.200
eintracht frankfurt,german bundesliga,41.000,42.000,1.900,0.800,70.200
fc salzburg,austrian t-mobile bundesliga,42.000,25.000,2.100,1.000,70.100
galatasaray,turkish turkcell super lig,43.000,43.000,2.000,0.900,70.000
vfb stuttgart,german bundesliga,44.000,44.000,1.800,0.800,70.000
werder bremen,german bundesliga,45.000,45.000,1.900,0.800,69.700
celta vigo,spanish primera division,46.000,46.000,2.100,1.000,69.500
athletic bilbao,spanish primera division,47.000,47.000,1.900,0.800,69.300
borussia monchengladbach,german bundesliga,48.000,48.000,2.100,1.000,69.200
fiorentina,italy serie a,49.000,49.000,1.900,0.900,68.500
zenit st petersburg,russian premier liga,50.000,50.000,1.700,0.700,68.400
alavs,spanish primera division,51.000,51.000,1.700,0.800,68.200
fc krasnodar,russian premier liga,52.000,52.000,1.800,0.800,68.100
ajax,dutch eredivisie,53.000,53.000,2.300,1.200,68.000
spartak moscow,russian premier liga,54.000,54.000,1.900,0.900,67.800
girona fc,spanish primera division,55.000,55.000,1.900,0.900,67.300
dynamo kiev,uefa europa league,56.000,56.000,1.900,0.900,67.300
crystal palace,barclays premier league,57.000,57.000,1.900,0.900,67.200
sporting cp,portuguese liga,58.000,58.000,1.800,0.900,66.800
braga,portuguese liga,59.000,59.000,1.900,0.900,66.300
basel,swiss raiffeisen super league,60.000,60.000,2.100,1.200,66.100
leganes,spanish primera division,61.000,61.000,1.600,0.800,65.900
torino,italy serie a,62.000,62.000,1.800,0.900,65.500
bordeaux,french ligue 1,63.000,63.000,1.700,0.900,65.500
psv,dutch eredivisie,64.000,64.000,2.400,1.400,65.300
fc augsburg,german bundesliga,65.000,65.000,1.800,0.900,65.100
lokomotiv moscow,russian premier liga,66.000,66.000,1.500,0.700,64.700
levante,spanish primera division,67.000,67.000,1.900,1.000,64.700
hertha berlin,german bundesliga,68.000,68.000,1.800,0.900,64.300
leicester city,barclays premier league,69.000,69.000,1.900,1.000,64.300
mainz,german bundesliga,70.000,70.000,1.700,0.900,63.900
nice,french ligue 1,71.000,71.000,1.700,0.900,63.900
young boys,swiss raiffeisen super league,72.000,72.000,2.100,1.300,63.900
hannover 96,german bundesliga,73.000,73.000,1.900,1.100,63.100
istanbul basaksehir,turkish turkcell super lig,74.000,74.000,1.700,1.000,63.000
feyenoord,dutch eredivisie,75.000,75.000,2.200,1.400,62.800
deportivo la corua,spanish primera division,76.000,76.000,1.800,1.100,62.800
stade rennes,french ligue 1,77.000,77.000,1.500,0.800,62.700
newcastle,barclays premier league,78.000,78.000,1.600,0.900,62.000
st etienne,french ligue 1,79.000,79.000,1.700,0.900,62.000
hamburg sv,german bundesliga,80.000,80.000,1.700,1.000,61.900
az,dutch eredivisie,81.000,81.000,2.100,1.400,61.500
boca juniors,argentina primera division,82.000,82.000,1.700,1.000,61.400
montpellier,french ligue 1,83.000,83.000,1.400,0.800,60.400
olympiacos,uefa champions league,84.000,84.000,1.600,1.000,60.400
southampton,barclays premier league,85.000,85.000,1.600,0.900,60.300
rubin kazan,russian premier liga,86.000,86.000,1.300,0.700,60.200
everton,barclays premier league,87.000,87.000,1.700,1.000,60.000
fc ufa,russian premier liga,88.000,88.000,1.300,0.700,60.000
anderlecht,uefa champions league,89.000,89.000,1.700,1.100,59.800
viktoria plzen,uefa europa league,90.000,90.000,1.800,1.100,59.800
sc freiburg,german bundesliga,91.000,91.000,1.600,1.000,59.500
reims,french ligue 2,92.000,92.000,1.500,0.900,59.500
river plate,argentina primera division,93.000,94.000,1.600,1.000,59.100
genoa,italy serie a,94.000,95.000,1.500,0.900,59.100
vfl wolfsburg,german bundesliga,95.000,97.000,1.600,1.000,58.800
watford,barclays premier league,96.000,98.000,1.600,1.000,58.700
burnley,barclays premier league,97.000,99.000,1.500,0.900,58.600
rapid vienna,austrian t-mobile bundesliga,98.000,96.000,1.800,1.300,58.400
sampdoria,italy serie a,99.000,100.000,1.700,1.200,57.900
red star belgrade,uefa europa league,100.000,101.000,1.900,1.300,57.900
sassuolo,italy serie a,101.000,102.000,1.500,1.000,57.800
fc cologne,german bundesliga,102.000,103.000,1.900,1.400,57.800
nantes,french ligue 1,103.000,104.000,1.400,0.900,57.700
slavia prague,uefa europa league,104.000,105.000,1.600,1.000,57.700
grmio,brasileiro srie a,105.000,106.000,1.400,0.900,57.500
flamengo,brasileiro srie a,106.000,110.000,1.500,1.000,57.300
afc bournemouth,barclays premier league,107.000,107.000,1.800,1.200,57.300
angers,french ligue 1,108.000,108.000,1.400,0.900,57.200
west ham united,barclays premier league,109.000,109.000,1.700,1.200,57.100
palmeiras,brasileiro srie a,110.000,93.000,1.500,1.000,56.900
mlaga,spanish primera division,111.000,111.000,1.500,1.000,56.900
godoy cruz,argentina primera division,112.000,112.000,1.400,1.000,56.700
racing club,argentina primera division,113.000,113.000,1.600,1.100,56.400
guingamp,french ligue 1,114.000,116.000,1.600,1.200,56.200
udinese,italy serie a,115.000,117.000,1.500,1.100,56.200
aik,swedish allsvenskan,116.000,114.000,1.500,1.000,55.500
dinamo moscow,russian premier liga,117.000,119.000,1.300,0.900,55.300
fc copenhagen,uefa europa league,118.000,120.000,1.500,1.100,55.300
terek grozny,russian premier liga,119.000,121.000,1.300,0.900,55.300
toulouse,french ligue 1,120.000,122.000,1.400,1.000,55.200
dijon fco,french ligue 1,121.000,124.000,1.600,1.200,54.900
atletico mineiro,brasileiro srie a,122.000,118.000,1.600,1.200,54.800
west bromwich albion,barclays premier league,123.000,125.000,1.400,1.000,54.700
sk sturm graz,austrian t-mobile bundesliga,124.000,123.000,1.800,1.400,54.500
rostov,russian premier liga,125.000,127.000,1.200,0.800,54.500
brighton and hove albion,barclays premier league,126.000,128.000,1.400,1.000,54.400
sporting gijn,spanish segunda division,127.000,126.000,1.400,1.100,54.300
rosenborg,norwegian tippeligaen,128.000,115.000,1.500,1.100,54.100
internacional,brasileiro srie a,129.000,148.000,1.300,0.900,54.100
celtic,scottish premiership,130.000,130.000,1.500,1.200,53.900
empoli,italy serie b,131.000,131.000,1.700,1.300,53.700
so paulo,brasileiro srie a,132.000,142.000,1.400,1.100,53.600
cruzeiro,brasileiro srie a,133.000,141.000,1.300,0.900,53.500
bologna,italy serie a,134.000,132.000,1.400,1.000,53.400
fulham,english league championship,135.000,136.000,1.400,1.100,53.300
aek athens,uefa europa league,136.000,133.000,1.300,0.900,53.300
crotone,italy serie a,137.000,134.000,1.500,1.200,53.000
corinthians,brasileiro srie a,138.000,129.000,1.300,1.000,52.900
las palmas,spanish primera division,139.000,135.000,1.500,1.200,52.900
monterrey,mexican primera division torneo apertura,140.000,137.000,1.600,1.200,52.800
defensa y justicia,argentina primera division,141.000,138.000,1.300,1.000,52.700
chievo verona,italy serie a,142.000,140.000,1.400,1.100,52.300
apoel nicosia,uefa champions league,143.000,143.000,1.500,1.200,52.100
fk partizan belgrade,uefa europa league,144.000,144.000,1.700,1.400,52.100
stoke city,barclays premier league,145.000,145.000,1.400,1.200,52.000
trabzonspor,turkish turkcell super lig,146.000,146.000,1.700,1.400,51.900
cagliari,italy serie a,147.000,147.000,1.400,1.100,51.800
strasbourg,french ligue 1,148.000,149.000,1.500,1.200,51.800
rijeka,uefa europa league,149.000,150.000,1.400,1.100,51.700
nimes,french ligue 2,150.000,151.000,1.500,1.200,51.500
fc astana,uefa europa league,151.000,152.000,1.600,1.300,51.300
wolverhampton,english league championship,152.000,153.000,1.300,1.100,51.300
spal,italy serie a,153.000,154.000,1.300,1.100,51.300
ca independiente,argentina primera division,154.000,155.000,1.200,0.900,51.200
ural sverdlovsk oblast,russian premier liga,155.000,156.000,1.200,1.000,51.200
fc arsenal tula,russian premier liga,156.000,157.000,1.500,1.300,50.700
vitesse,dutch eredivisie,157.000,158.000,1.800,1.600,50.600
tigres uanl,mexican primera division torneo apertura,158.000,159.000,1.300,1.100,50.600
osasuna,spanish segunda division,159.000,160.000,1.100,0.800,50.500
steaua bucuresti,uefa europa league,160.000,162.000,1.300,1.100,50.400
ludogorets,uefa europa league,161.000,163.000,1.400,1.200,50.300
sd huesca,spanish segunda division,162.000,139.000,1.300,1.100,50.300
lille,french ligue 1,163.000,164.000,1.500,1.300,50.300
real zaragoza,spanish segunda division,164.000,169.000,1.400,1.200,50.300
talleres de crdoba,argentina primera division,165.000,166.000,1.200,1.000,50.100
kasimpasa,turkish turkcell super lig,166.000,167.000,1.700,1.500,49.900
union santa fe,argentina primera division,167.000,168.000,1.200,1.000,49.800
toluca,mexican primera division torneo apertura,168.000,170.000,1.400,1.200,49.700
santos laguna,mexican primera division torneo apertura,169.000,171.000,1.500,1.400,49.700
aston villa,english league championship,170.000,165.000,1.300,1.100,49.600
velez sarsfield,argentina primera division,171.000,172.000,1.300,1.100,49.600
amiens,french ligue 1,172.000,173.000,1.200,1.000,49.600
djurgardens if,swedish allsvenskan,173.000,229.000,1.400,1.200,49.600
huddersfield town,barclays premier league,174.000,175.000,1.200,1.000,49.200
swansea city,barclays premier league,175.000,176.000,1.300,1.100,49.200
fc luzern,swiss raiffeisen super league,176.000,178.000,1.400,1.300,49.000
real valladolid,spanish segunda division,177.000,174.000,1.500,1.400,48.700
fluminense,brasileiro srie a,178.000,189.000,1.300,1.200,48.600
club amrica,mexican primera division torneo apertura,179.000,180.000,1.300,1.200,48.500
fc zurich,swiss raiffeisen super league,180.000,181.000,1.500,1.300,48.500
fc sion,swiss raiffeisen super league,181.000,182.000,1.600,1.400,48.500
colon santa fe,argentina primera division,182.000,183.000,1.100,1.000,48.400
sk brann,norwegian tippeligaen,183.000,215.000,1.400,1.200,48.300
rayo vallecano,spanish segunda division,184.000,190.000,1.500,1.400,48.300
hapoel be'er,uefa europa league,185.000,184.000,1.400,1.200,48.300
cardiff city,english league championship,186.000,185.000,1.300,1.200,48.300
vasco da gama,brasileiro srie a,187.000,161.000,1.300,1.100,48.300
san lorenzo,argentina primera division,188.000,186.000,1.100,1.000,48.200
cruz azul,mexican primera division torneo apertura,189.000,187.000,1.300,1.200,48.100
cadiz,spanish segunda division,190.000,179.000,1.000,0.900,48.100
konyaspor,turkish turkcell super lig,191.000,188.000,1.200,1.100,48.000
caen,french ligue 1,192.000,191.000,1.200,1.100,47.900
holstein kiel,german 2. bundesliga,193.000,193.000,1.500,1.400,47.800
atltico paranaense,brasileiro srie a,194.000,194.000,1.200,1.100,47.700
huracn,argentina primera division,195.000,195.000,1.300,1.200,47.500
parma,italy serie b,196.000,197.000,1.100,1.000,47.400
malmo ff,swedish allsvenskan,197.000,177.000,1.400,1.400,47.300
amkar perm,russian premier liga,198.000,198.000,1.000,0.900,47.300
stersunds fk,swedish allsvenskan,199.000,214.000,1.400,1.400,47.100
benevento,italy serie a,200.000,199.000,1.400,1.400,46.900
maccabi tel-aviv,uefa europa league,201.000,200.000,1.300,1.200,46.900
belgrano cordoba,argentina primera division,202.000,201.000,1.200,1.100,46.900
1. fc nrnberg,german 2. bundesliga,203.000,202.000,1.400,1.300,46.800
brentford,english league championship,204.000,203.000,1.300,1.300,46.800
santos,brasileiro srie a,205.000,192.000,1.200,1.200,46.800
argentinos juniors,argentina primera division,206.000,204.000,1.100,1.100,46.700
estudiantes,argentina primera division,207.000,205.000,1.000,1.000,46.700
troyes,french ligue 1,208.000,206.000,1.200,1.200,46.600
alanyaspor,turkish turkcell super lig,209.000,207.000,1.600,1.600,46.400
baha,brasileiro srie a,210.000,225.000,1.200,1.200,46.100
ifk norrkoping,swedish allsvenskan,211.000,242.000,1.500,1.500,45.900
sport recife,brasileiro srie a,212.000,235.000,1.300,1.300,45.900
le havre,french ligue 2,213.000,210.000,1.100,1.100,45.600
tijuana,mexican primera division torneo apertura,214.000,211.000,1.200,1.200,45.400
vtoria,brasileiro srie a,215.000,209.000,1.400,1.400,45.400
fc ingolstadt 04,german 2. bundesliga,216.000,212.000,1.400,1.400,45.300
tenerife,spanish segunda division,217.000,221.000,1.300,1.300,45.300
banfield,argentina primera division,218.000,216.000,1.000,1.000,44.900
middlesbrough,english league championship,219.000,217.000,1.200,1.200,44.800
necaxa,mexican primera division torneo apertura,220.000,218.000,1.200,1.200,44.800
numancia,spanish segunda division,221.000,196.000,1.100,1.100,44.800
rio ave,portuguese liga,222.000,219.000,1.100,1.100,44.800
guimaraes,portuguese liga,223.000,220.000,1.300,1.300,44.600
rangers,scottish premiership,224.000,222.000,1.700,1.800,44.400
palermo,italy serie b,225.000,223.000,1.100,1.200,44.400
fc zorya luhansk,uefa europa league,226.000,224.000,1.200,1.200,44.400
chapecoense af,brasileiro srie a,227.000,234.000,1.200,1.300,44.200
bk hacken,swedish allsvenskan,228.000,208.000,1.300,1.300,44.100
sv zulte waregem,uefa europa league,229.000,226.000,1.500,1.600,44.100
1. fc union berlin,german 2. bundesliga,230.000,227.000,1.300,1.400,44.100
tigre,argentina primera division,231.000,228.000,1.200,1.200,44.000
fc utrecht,dutch eredivisie,232.000,230.000,1.600,1.700,43.900
metz,french ligue 1,233.000,232.000,1.300,1.400,43.700
botafogo,brasileiro srie a,234.000,231.000,1.200,1.200,43.600
chaves,portuguese liga,235.000,233.000,1.400,1.500,43.500
