name,league,rank,prev_rank,off,def,spi
cordoba,spanish segunda division,236.000,258.000,1.400,1.500,43.500
new york red bulls,major league soccer,237.000,213.000,1.400,1.500,43.400
akhisar belediye,turkish turkcell super lig,238.000,236.000,1.300,1.400,43.400
portimonense,portuguese liga,239.000,237.000,1.500,1.600,43.400
millwall,english league championship,240.000,238.000,1.200,1.300,43.300
coritiba,brasileiro srie a,241.000,239.000,1.200,1.300,43.200
ad alcorcon,spanish segunda division,242.000,248.000,0.900,0.900,43.100
arminia bielefeld,german 2. bundesliga,243.000,240.000,1.300,1.400,43.000
atlanta united fc,major league soccer,244.000,243.000,1.300,1.500,42.800
atltico tucumn,argentina primera division,245.000,244.000,1.100,1.200,42.700
anzhi makhachkala,russian premier liga,246.000,246.000,1.300,1.400,42.500
brest,french ligue 2,247.000,247.000,1.200,1.300,42.500
hammarby,swedish allsvenskan,248.000,245.000,1.500,1.600,42.500
bate borisov,uefa europa league,249.000,249.000,1.300,1.400,42.300
clermont foot,french ligue 2,250.000,250.000,1.200,1.300,42.200
ankaraspor,turkish turkcell super lig,251.000,251.000,1.400,1.500,42.200
pachuca,mexican primera division torneo apertura,252.000,252.000,1.300,1.500,42.200
sv darmstadt 98,german 2. bundesliga,253.000,253.000,1.200,1.400,42.200
preston north end,english league championship,254.000,254.000,1.100,1.300,42.100
fc groningen,dutch eredivisie,255.000,255.000,1.300,1.500,42.000
sheffield united,english league championship,256.000,257.000,1.200,1.300,41.800
boavista,portuguese liga,257.000,259.000,1.000,1.200,41.700
newell's old boys,argentina primera division,258.000,260.000,1.000,1.100,41.700
sivasspor,turkish turkcell super lig,259.000,261.000,1.300,1.500,41.600
reus deportiu,spanish segunda division,260.000,241.000,0.800,0.900,41.300
nk maribor,uefa champions league,261.000,262.000,1.400,1.700,41.200
fk austria vienna,austrian t-mobile bundesliga,262.000,366.000,1.400,1.600,41.100
sv mattersburg,austrian t-mobile bundesliga,263.000,277.000,1.300,1.600,41.000
belenenses,portuguese liga,264.000,263.000,1.100,1.300,40.900
lanus,argentina primera division,265.000,264.000,1.000,1.100,40.900
frosinone,italy serie b,266.000,266.000,1.100,1.300,40.900
hibernian,scottish premiership,267.000,267.000,1.400,1.700,40.700
atltico goianiense,brasileiro srie a,268.000,268.000,1.100,1.300,40.600
gimnasia la plata,argentina primera division,269.000,269.000,1.100,1.300,40.600
fortuna dsseldorf,german 2. bundesliga,270.000,270.000,1.300,1.600,40.500
goztepe,turkish turkcell super lig,271.000,272.000,1.100,1.400,40.300
zln,uefa europa league,272.000,273.000,1.100,1.300,40.300
fk qarabag,uefa champions league,273.000,275.000,1.200,1.400,40.300
aberdeen,scottish premiership,274.000,276.000,1.100,1.300,40.200
ac ajaccio,french ligue 2,275.000,279.000,1.200,1.400,40.200
real oviedo,spanish segunda division,276.000,256.000,1.100,1.300,40.000
hull city,english league championship,277.000,280.000,1.300,1.600,40.000
san martin san juan,argentina primera division,278.000,281.000,1.100,1.300,40.000
derby county,english league championship,279.000,282.000,1.200,1.500,39.900
morelia,mexican primera division torneo apertura,280.000,283.000,1.300,1.500,39.800
sarpsborg,norwegian tippeligaen,281.000,297.000,1.400,1.700,39.700
lask linz,austrian t-mobile bundesliga,282.000,278.000,1.200,1.400,39.600
rosario central,argentina primera division,283.000,285.000,1.200,1.400,39.500
sporting kansas city,major league soccer,284.000,265.000,1.200,1.400,39.400
toronto fc,major league soccer,285.000,271.000,1.300,1.600,39.400
almeria,spanish segunda division,286.000,284.000,0.900,1.100,39.400
lorient,french ligue 2,287.000,287.000,1.200,1.500,39.200
estoril praia,portuguese liga,288.000,288.000,1.100,1.300,39.200
yeni malatyaspor,turkish turkcell super lig,289.000,289.000,1.000,1.300,39.100
tondela,portuguese liga,290.000,290.000,1.200,1.500,39.100
bari,italy serie b,291.000,291.000,1.000,1.300,39.000
msv duisburg,german 2. bundesliga,292.000,292.000,1.300,1.600,38.900
new york city fc,major league soccer,293.000,274.000,1.300,1.700,38.900
ponte preta,brasileiro srie a,294.000,293.000,1.100,1.300,38.900
granada,spanish segunda division,295.000,296.000,1.200,1.400,38.900
fc sheriff tiraspol,uefa europa league,296.000,294.000,1.100,1.400,38.900
puebla,mexican primera division torneo apertura,297.000,295.000,1.200,1.500,38.800
ava,brasileiro srie a,298.000,298.000,1.100,1.400,38.500
feirense,portuguese liga,299.000,299.000,1.000,1.300,38.400
len,mexican primera division torneo apertura,300.000,300.000,1.300,1.700,38.300
vfl bochum,german 2. bundesliga,301.000,301.000,1.100,1.500,38.300
maritimo,portuguese liga,302.000,302.000,1.100,1.400,38.300
willem ii,dutch eredivisie,303.000,303.000,1.400,1.800,38.200
fc barcelona ii,spanish segunda division,304.000,313.000,1.200,1.600,38.100
cittadella,italy serie b,305.000,304.000,1.100,1.400,38.100
f.b.c unione venezia,italy serie b,306.000,305.000,1.100,1.400,38.100
verona,italy serie a,307.000,306.000,1.200,1.500,37.800
heerenveen,dutch eredivisie,308.000,307.000,1.300,1.700,37.700
atlas,mexican primera division torneo apertura,309.000,308.000,1.100,1.400,37.700
paris fc,french ligue 2,310.000,311.000,0.900,1.200,37.500
gimnstic tarragona,spanish segunda division,311.000,347.000,1.000,1.300,37.500
vitoria setubal,portuguese liga,312.000,312.000,1.100,1.500,37.500
columbus crew,major league soccer,313.000,328.000,1.000,1.400,37.400
portland timbers,major league soccer,314.000,322.000,1.300,1.700,37.200
apollon limassol,uefa europa league,315.000,314.000,1.100,1.400,37.200
dynamo dresden,german 2. bundesliga,316.000,315.000,1.100,1.500,37.200
jahn regensburg,german 2. bundesliga,317.000,316.000,1.300,1.700,37.200
guadalajara,mexican primera division torneo apertura,318.000,317.000,1.100,1.400,37.200
antalyaspor,turkish turkcell super lig,319.000,318.000,1.200,1.500,37.200
bursaspor,turkish turkcell super lig,320.000,319.000,1.100,1.400,37.100
grasshoppers zrich,swiss raiffeisen super league,321.000,320.000,1.100,1.400,37.100
bristol city,english league championship,322.000,323.000,1.200,1.600,36.900
paran,brasileiro srie a,323.000,321.000,1.000,1.400,36.900
thun,swiss raiffeisen super league,324.000,324.000,1.300,1.800,36.900
desportivo aves,portuguese liga,325.000,325.000,1.100,1.400,36.900
cesena,italy serie b,326.000,326.000,1.000,1.300,36.700
perugia,italy serie b,327.000,327.000,1.200,1.600,36.600
foggia,italy serie b,328.000,329.000,1.200,1.700,36.400
amrica mineiro,brasileiro srie a,329.000,309.000,1.000,1.400,36.400
fc st. pauli,german 2. bundesliga,330.000,330.000,1.100,1.500,36.400
fc lugano,swiss raiffeisen super league,331.000,331.000,1.100,1.500,36.400
molde,norwegian tippeligaen,332.000,333.000,1.200,1.600,36.200
ado den haag,dutch eredivisie,333.000,334.000,1.300,1.800,36.200
patronato,argentina primera division,334.000,336.000,0.900,1.300,36.000
1. fc heidenheim 1846,german 2. bundesliga,335.000,337.000,1.200,1.600,36.000
fc trenkwalder admira,austrian t-mobile bundesliga,336.000,286.000,1.400,1.900,36.000
pacos ferreira,portuguese liga,337.000,338.000,1.000,1.400,36.000
cear,brasileiro srie a,338.000,310.000,1.000,1.400,35.900
sv sandhausen,german 2. bundesliga,339.000,339.000,0.900,1.300,35.800
lobos de la buap,mexican primera division torneo apertura,340.000,340.000,1.200,1.600,35.700
albacete,spanish segunda division,341.000,341.000,0.900,1.300,35.600
pumas unam,mexican primera division torneo apertura,342.000,344.000,1.200,1.700,35.400
vardar,uefa europa league,343.000,345.000,1.200,1.700,35.400
genclerbirligi,turkish turkcell super lig,344.000,346.000,1.000,1.400,35.300
sheffield wednesday,english league championship,345.000,348.000,1.200,1.600,35.200
birmingham,english league championship,346.000,349.000,1.100,1.600,35.000
cultural leonesa,spanish segunda division,347.000,371.000,1.300,1.800,34.900
los angeles fc,major league soccer,348.000,342.000,1.200,1.800,34.800
houston dynamo,major league soccer,349.000,362.000,1.300,1.800,34.800
seattle sounders fc,major league soccer,350.000,335.000,1.000,1.400,34.700
moreirense,portuguese liga,351.000,350.000,0.900,1.400,34.700
queens park rangers,english league championship,352.000,351.000,1.200,1.700,34.600
eintracht braunschweig,german 2. bundesliga,353.000,352.000,1.000,1.500,34.500
norwich city,english league championship,354.000,353.000,1.100,1.600,34.500
temperley,argentina primera division,355.000,354.000,1.000,1.500,34.400
quertaro,mexican primera division torneo apertura,356.000,356.000,0.900,1.400,34.200
arsenal sarandi,argentina primera division,357.000,357.000,0.900,1.400,34.100
1. fc kaiserslautern,german 2. bundesliga,358.000,358.000,1.200,1.700,34.000
kristiansund bk,norwegian tippeligaen,359.000,372.000,1.200,1.800,33.800
skenderbeu korce,uefa europa league,360.000,359.000,1.100,1.600,33.800
spvgg greuther frth,german 2. bundesliga,361.000,360.000,1.000,1.500,33.800
nac,dutch eredivisie,362.000,361.000,1.100,1.700,33.800
st gallen,swiss raiffeisen super league,363.000,363.000,1.400,2.100,33.700
kayserispor,turkish turkcell super lig,364.000,364.000,1.200,1.800,33.500
haugesund,norwegian tippeligaen,365.000,368.000,1.100,1.600,33.500
tromso,norwegian tippeligaen,366.000,355.000,1.100,1.700,33.400
lausanne sports,swiss raiffeisen super league,367.000,367.000,1.100,1.700,33.300
lugo,spanish segunda division,368.000,369.000,0.800,1.300,33.200
orebro sk,swedish allsvenskan,369.000,365.000,1.100,1.700,33.100
if elfsborg,swedish allsvenskan,370.000,392.000,1.200,1.800,33.000
chateauroux,french ligue 2,371.000,370.000,0.900,1.500,33.000
philadelphia union,major league soccer,372.000,385.000,1.000,1.600,32.600
fc dallas,major league soccer,373.000,390.000,1.100,1.700,32.500
ifk goteborg,swedish allsvenskan,374.000,332.000,1.100,1.700,32.400
heracles,dutch eredivisie,375.000,373.000,1.300,2.000,32.300
leeds united,english league championship,376.000,374.000,1.000,1.600,32.200
stromsgodset,norwegian tippeligaen,377.000,381.000,1.100,1.800,32.000
chacarita juniors,argentina primera division,378.000,375.000,1.000,1.600,31.800
nottingham forest,english league championship,379.000,376.000,1.000,1.600,31.800
spezia,italy serie b,380.000,377.000,0.800,1.400,31.800
lens,french ligue 2,381.000,378.000,1.000,1.600,31.700
roda jc,dutch eredivisie,382.000,379.000,1.300,2.000,31.400
kalmar ff,swedish allsvenskan,383.000,382.000,0.900,1.500,31.100
auxerre,french ligue 2,384.000,384.000,1.100,1.800,31.100
valerenga,norwegian tippeligaen,385.000,387.000,1.100,1.800,31.000
ranheim,norwegian tippeligaen,386.000,343.000,1.200,2.000,30.900
erzgebirge aue,german 2. bundesliga,387.000,386.000,0.900,1.600,30.900
gif sundsvall,swedish allsvenskan,388.000,399.000,1.100,1.800,30.800
veracruz,mexican primera division torneo apertura,389.000,388.000,0.900,1.500,30.800
ipswich town,english league championship,390.000,389.000,0.900,1.600,30.700
los angeles galaxy,major league soccer,391.000,383.000,1.100,1.800,30.600
kilmarnock,scottish premiership,392.000,391.000,0.900,1.600,30.200
cremonese,italy serie b,393.000,393.000,0.800,1.500,30.200
sunderland,english league championship,394.000,395.000,1.100,1.900,30.100
odd bk,norwegian tippeligaen,395.000,380.000,1.000,1.700,30.000
orlando city sc,major league soccer,396.000,394.000,1.100,1.900,29.800
chicago fire,major league soccer,397.000,397.000,1.100,1.900,29.300
fc tosno,russian premier liga,398.000,398.000,1.000,1.700,29.100
excelsior,dutch eredivisie,399.000,400.000,1.100,1.900,28.700
barnsley,english league championship,400.000,401.000,1.000,1.800,28.700
niort,french ligue 2,401.000,402.000,1.100,1.900,28.500
olimpo,argentina primera division,402.000,403.000,0.900,1.600,28.400
new england revolution,major league soccer,403.000,396.000,1.100,1.900,28.400
salernitana,italy serie b,404.000,405.000,0.800,1.600,27.900
hearts,scottish premiership,405.000,406.000,0.700,1.500,27.900
us pescara,italy serie b,406.000,407.000,0.900,1.600,27.800
wolfsberger ac,austrian t-mobile bundesliga,407.000,404.000,0.900,1.600,27.800
sochaux,french ligue 2,408.000,408.000,1.000,1.800,27.800
dc united,major league soccer,409.000,412.000,1.000,1.900,27.700
as nancy lorraine,french ligue 2,410.000,409.000,0.800,1.600,27.700
sogndal,norwegian tippeligaen,411.000,411.000,1.000,1.900,27.200
brescia,italy serie b,412.000,413.000,0.800,1.600,27.100
halmstads bk,swedish allsvenskan,413.000,414.000,0.900,1.700,27.100
cashpoint sc rheindorf altach,austrian t-mobile bundesliga,414.000,410.000,0.800,1.600,26.900
ascoli,italy serie b,415.000,419.000,0.700,1.500,26.900
burton albion,english league championship,416.000,416.000,0.900,1.800,26.800
valenciennes,french ligue 2,417.000,417.000,1.100,2.000,26.800
bolton,english league championship,418.000,418.000,0.900,1.800,26.600
virtus entella,italy serie b,419.000,415.000,0.600,1.300,26.600
real salt lake,major league soccer,420.000,431.000,1.000,2.000,26.500
sevilla atletico,spanish segunda division,421.000,436.000,0.800,1.700,26.400
novara,italy serie b,422.000,421.000,0.700,1.500,26.400
aalesund,norwegian tippeligaen,423.000,422.000,1.100,2.100,26.300
avellino,italy serie b,424.000,423.000,0.800,1.600,26.300
orlans,french ligue 2,425.000,424.000,1.000,2.000,26.200
vancouver whitecaps,major league soccer,426.000,433.000,1.000,1.900,26.200
fc twente,dutch eredivisie,427.000,425.000,1.000,1.900,26.100
ternana,italy serie b,428.000,426.000,1.100,2.200,26.000
jonkopings sodra if,swedish allsvenskan,429.000,427.000,0.800,1.600,25.800
lillestrom,norwegian tippeligaen,430.000,420.000,0.900,1.800,25.700
us quevilly,french ligue 2,431.000,428.000,1.000,2.000,25.700
pec zwolle,dutch eredivisie,432.000,429.000,1.000,2.000,25.600
bodo/glimt,norwegian tippeligaen,433.000,451.000,0.800,1.700,25.400
carpi,italy serie b,434.000,430.000,0.500,1.300,25.300
la hoya lorca,spanish segunda division,435.000,435.000,0.900,1.900,25.200
stabaek,norwegian tippeligaen,436.000,434.000,1.000,2.000,25.000
montreal impact,major league soccer,437.000,432.000,0.900,2.000,24.600
reading,english league championship,438.000,437.000,0.900,1.900,24.200
energiya khabarovsk,russian premier liga,439.000,438.000,0.800,1.700,24.000
st. plten,austrian t-mobile bundesliga,440.000,449.000,0.900,1.900,23.700
san jose earthquakes,major league soccer,441.000,440.000,0.900,2.000,23.100
st johnstone,scottish premiership,442.000,442.000,0.800,1.800,22.600
dalkurd ff,swedish allsvenskan,443.000,441.000,0.900,2.100,22.400
vvv venlo,dutch eredivisie,444.000,443.000,0.800,1.900,22.400
viking fk,norwegian tippeligaen,445.000,444.000,0.900,2.100,22.100
tours,french ligue 2,446.000,445.000,0.900,2.100,22.100
colorado rapids,major league soccer,447.000,447.000,0.800,1.900,22.100
pro vercelli,italy serie b,448.000,446.000,0.800,2.000,22.000
ik sirius,swedish allsvenskan,449.000,439.000,1.000,2.300,21.700
trelleborgs ff,swedish allsvenskan,450.000,450.000,0.700,1.900,21.500
gfc ajaccio,french ligue 2,451.000,448.000,0.800,2.000,21.400
minnesota united fc,major league soccer,452.000,452.000,0.800,2.100,21.200
vasby united,swedish allsvenskan,453.000,453.000,0.700,2.000,20.000
sparta,dutch eredivisie,454.000,454.000,1.000,2.500,19.700
motherwell,scottish premiership,455.000,455.000,0.600,1.800,19.400
ross county,scottish premiership,456.000,456.000,0.700,2.000,17.800
bourg-peronnas,french ligue 2,457.000,457.000,1.000,2.600,17.800
hamilton academical,scottish premiership,458.000,458.000,0.700,2.200,15.700
brommapojkarna,swedish allsvenskan,459.000,459.000,0.600,2.100,15.400
sandefjord,norwegian tippeligaen,460.000,460.000,0.600,2.300,14.700
dundee,scottish premiership,461.000,461.000,0.500,2.000,13.900
ik start,norwegian tippeligaen,462.000,462.000,0.500,2.300,11.500
partick thistle,scottish premiership,463.000,463.000,0.300,2.000,11.200
karabkspor,turkish turkcell super lig,464.000,464.000,0.500,2.500,11.100
